label,prefix_cluster,full_cluster,prefix_probability_0,full_probability_0,prefix_probability_1,full_probability_1,prefix_probability_2,full_probability_2
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,2.445443e-37,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,7e-45,0.0,1.0,1.0,0.0,0.0
2,1,1,8e-45,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,1e-45,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,2.142199e-39,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,7.684393e-39,1.7e-43,1.0,1.0,1.257e-42,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,1e-45,0.0,1.0,1.0,5.2e-44,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,1e-45,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,3.5e-44,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,1.4870823e-38,0.0,1.0,1.0,2.46914e-40,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,3.481e-42,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
